year,away_team,home_team,neutral_site?,away_pts,home_pts,Winner,A_2OW,A_SPMargin,A_SPRank,A_RecRank,A_RecPoints,A_OffSP,A_OffRushSP,A_OffPassSP,A_OffSDSP,A_OffPDSP,A_OffSuccRate,A_OffIsoPPP,A_DefSP,A_DefRushSP,A_DefPassSP,A_DefSDSP,A_DefPDSP,A_DefSuccRate,A_DefIsoPPP,H_2OW,H_SPMargin,H_SPRank,H_RecRank,H_RecPoints,H_OffSP,H_OffRushSP,H_OffPassSP,H_OffSDSP,H_OffPDSP,H_OffSuccRate,H_OffIsoPPP,H_DefSP,H_DefRushSP,H_DefPassSP,H_DefSDSP,H_DefPDSP,H_DefSuccRate,H_DefIsoPPP
2015,Baylor,SMU,0,56,21,Away,10.6,16.4,12,36,195.88,42.4,116.8,132.7,122,126.7,126,126.4,25.8,113.5,108.6,108.3,120,110.9,112.8,1.2,-21.3,127,81,142.99,15.5,98.1,71.6,85.7,75.4,86.6,75.3,35.2,79.3,76,79.8,77.6,81.8,74.9
2015,Michigan State,Western Michigan,0,37,24,Away,9.9,17.2,10,23,221.77,40,122.7,136.7,123.1,141.1,120.3,138.7,22.2,123.7,120,109.7,142.7,133,110.2,8.8,2.2,58,76,147.78,31.9,101.6,114,105.1,111.5,101.6,113.2,30.3,93.6,99.5,94.8,97.9,100.2,91.8
2015,Washington,Boise State,0,13,16,Home,7.9,0.5,65,26,215.83,26,100.3,90,96.9,88.8,96.1,93.6,26.7,108.1,100.8,103.4,109.5,99.5,112,11,11.1,29,58,171.68,37.7,125.4,130.1,129.5,116.7,117.5,137.4,26.2,112.1,111.7,106.5,125.8,113.3,108.7
2015,Wisconsin,Alabama,1,17,35,Home,10.7,14.4,18,41,189.85,35.7,127.9,101.5,124,102,112.5,126.8,21.4,113.2,117.5,103.7,140.4,112.8,115.4,12.3,25.2,2,1,311.1,40.9,127.8,146.2,131.7,137.3,132.8,140.9,16.1,146.8,119.9,133.2,116.4,125.2,133.7
2015,Louisville,Auburn,1,24,31,Home,9.5,12.4,23,33,201.4,31.7,113.5,109.8,117,96.9,103.2,120.6,18.9,121.8,119,121.8,115.8,123.5,116.8,8.8,23,3,8,278.31,43.7,123,156.7,122.9,164.8,124.6,143.8,21.7,115,102,105.9,117,112.5,105.4
2015,Arkansas State,USC,0,6,55,Home,7.3,1.2,60,90,131.45,32.6,102.6,102.6,103.9,99.4,99.4,107.2,31.1,85.9,102.3,92.3,95.7,97.5,88.8,7.9,14,19,2,310.88,37.4,99,123.9,102.3,138.5,112.3,115.3,24.1,110.3,112,108.4,120.6,106.4,116.5
2015,ULM,Georgia,0,14,51,Home,4.3,-6.4,93,108,116.67,20.3,69.3,85.5,81.2,75.5,87.6,70.5,26.9,102.2,109,103.3,109.9,105.5,105.7,10.4,21.2,4,6,282.54,41.2,131.3,125.7,123.6,135.4,121.5,136.9,19.9,100.9,132.6,114,109.5,105.1,121.8
2015,Texas State,Florida State,0,16,59,Home,6.5,-5.8,90,95,124.71,29.6,92.2,85.6,85.6,102.8,91.5,89.2,35.5,88.9,90.1,89.4,97.1,92.2,89.9,9.5,14.8,17,3,287.06,37.6,120.8,135.1,128.6,124.8,127.8,131.4,24.4,105.7,105,105.4,110,98.8,112.6
2015,Texas,Notre Dame,0,3,38,Home,6.9,7.3,37,10,272.49,24.9,104.7,87.7,99.3,85.6,100.4,89.6,17.4,110.7,144,123.7,135.4,120.8,137.3,8.5,10.8,31,13,267.79,36.8,116.3,127.2,121.9,128.9,117,130.6,25,99.7,92.3,97.5,94.8,98.5,96.1
2015,Virginia,UCLA,0,16,34,Home,6,7.2,38,50,179.92,27.3,90.5,97.4,93.3,97.8,96.5,91.9,21,124.4,113.2,117.1,117.8,119.9,118,8.2,16.5,11,12,269.68,39.1,129.5,119.4,122.9,117.1,120,125.7,23.3,106.8,118.8,110.7,118,106.1,123
2015,Arizona State,Texas A&M,1,17,38,Home,9.7,11.8,25,19,232.73,36,99.9,112.8,108.3,102.6,99.2,116.4,25,109,106.8,107.9,110.3,108.9,111.1,7.5,11.7,26,11,270.61,37.6,116.5,126.6,121.5,121.5,120.4,126,27.5,81.2,115.7,93,106.5,96.2,96.5
2015,UTEP,Arkansas,0,13,48,Home,6.3,-2.8,85,128,73.03,25.8,103.2,76.8,98.9,80.5,92.2,91,28.6,90.3,105,90.9,116.7,104.1,92.2,8.1,18.8,8,22,222.51,36.4,118.4,116.2,110.1,136.9,114.1,121.1,16.9,124,114.9,117.1,117.1,116.6,122.2
2015,Akron,Oklahoma,0,3,41,Home,5.5,-9.8,101,127,82.38,19.3,89,80.6,86.6,81.8,89.5,79.5,29,100.7,88.7,95.3,93.9,96,94,8.6,15.2,15,15,249.69,37.6,135.5,125.5,129.6,126.7,129,134.8,23.4,117.2,111.7,109.4,120.6,113.5,112.6
2015,Stanford,Northwestern,0,6,16,Home,9.4,15.3,14,24,220.65,30.5,102.2,112.3,106.4,106.5,103.8,108.8,15.5,137,140.1,130.1,166.8,126.5,161.8,4.8,-0.1,69,55,174.83,23.5,91.9,82.5,85.5,88.5,93.7,77.1,23,106.5,100.7,106.8,100.9,104.4,106.7
2015,Bowling Green,Tennessee,1,30,59,Home,5.3,-8.5,97,104,119.83,26.4,98.9,83.6,88.6,97.3,91.2,90.6,35.6,87.8,89.7,89.6,92.7,91,89.3,7,11,30,4,286.26,30.9,113,107.8,110.1,109.4,108.2,110.3,20.4,116.1,123.1,117.1,123.3,115.8,122.3
2015,Kent State,Illinois,0,3,52,Home,3.8,-13.4,114,102,119.93,18.2,73.7,87.1,82.8,89,84.9,81.5,30.8,102.8,92.8,98.4,100.1,97.4,101.5,5.1,-1.7,79,48,181.74,28.6,98.9,102.7,101.7,102.7,99,105.4,30.3,96.5,98.1,99.2,93.2,100.8,94.6
2015,BYU,Nebraska,0,33,28,Away,8,6.7,44,65,165.06,32.2,117.3,114.5,109.9,131,107.8,122.5,26.5,112.7,95.9,100.9,102.9,99.8,103.2,9.1,9.1,32,30,211.72,35,117.6,110.1,109,127.3,113.3,116.4,26.2,93.4,119.6,103.8,105.7,105.7,104.3
2015,Old Dominion,Eastern Michigan,0,38,34,Away,5.3,-9,99,110,115.65,31.7,104.2,106.5,103.5,117,106.6,107.8,39.1,83.3,77.8,90.1,67.1,79.5,84.6,1.7,-24.4,128,115,110.15,16.4,89.6,58.5,75.6,71.9,83.1,64.7,39.7,73.5,86.4,80.5,79.1,88.1,72.7
2015,Penn State,Temple,0,10,27,Home,6.3,5.8,47,14,250,21,83.8,91.8,85.4,97.5,96.6,81.2,14.8,135.5,127.3,121.2,157.7,122.7,141.8,6.6,-1.8,81,80,143.34,18,91.4,84.4,93.5,76.7,86.1,89,18.4,104.8,110.6,108.6,109.6,101.6,117.7
2015,Florida Atlantic,Tulsa,0,44,47,Home,4,-10.6,106,79,146.02,25.3,96.9,94.5,98.1,88.3,98.4,93.1,35.1,83.2,104.1,92.5,93.5,92.4,92.3,1.9,-14.8,119,109,116.08,25.2,89.4,103.9,96.3,97.5,92.8,98.3,38.8,79,75.4,78.8,75.1,86.6,68.4
2015,Troy,NC State,0,21,49,Home,3.7,-17.5,122,117,107.58,22.3,89,89.3,88.5,91.5,90.4,87.5,38.9,79.1,87.5,84.8,80.3,89,78.1,7.5,5.8,46,31,208.69,32.2,136.3,109.2,125.4,109,116,125.9,27.4,92.6,105.4,100.1,95,96.7,100.9
2015,Louisiana,Kentucky,0,33,40,Home,8.6,2.6,55,78,146.18,30.6,113,95.1,108.6,93.3,107.6,104.9,29.3,102.2,93,98.1,95.8,98.1,96.1,5.2,2.8,53,38,193.19,27.9,111.6,97.6,106.9,96.7,102.2,105.5,26.3,98.2,93.5,92.6,105,95.6,94.6
2015,Georgia Southern,West Virginia,0,0,44,Home,9.4,2.8,54,85,137.18,35.6,108.6,104.2,106.9,108,102,114.9,31.9,96.3,97.2,96.9,96.4,96,100,6,6.9,43,35,198.02,31.4,97,112.8,107.3,97.6,104.5,104.8,25.8,115.3,113.8,116.1,112.3,119.8,112.7
2015,New Mexico State,Florida,0,13,61,Home,2.1,-20.2,126,125,87.78,23.3,80.8,90.3,91,72.6,91.1,79.7,41.9,77.7,82.8,80,83.5,80.1,79.4,8,12.4,24,21,227.46,27.8,100.1,87.9,88.3,108.4,91.4,95.8,16.8,123.3,120.2,121.2,120.3,117.7,129.8
2015,UNLV,Northern Illinois,0,30,38,Home,2.8,-14.2,115,106,119.46,24.3,94.3,88.5,92.5,88.1,91.1,89.8,37.8,82.4,78,80.6,79,82.7,76,9.3,-4,86,83,138.94,27.6,99.5,98.3,91.8,110.8,98.7,94.5,30.8,93,94.6,94.6,95.8,91.6,99.2
2015,Mississippi State,Southern Miss,0,34,16,Away,9.5,18.2,9,18,237.46,40.5,128.5,129.1,126.7,126.6,123,132.9,21.5,104.2,121.9,104.9,127.2,115.3,109.3,2.7,-10.8,108,87,133.4,21.6,85.3,84.7,86.2,90.8,95.6,76.5,32.5,94.1,90.2,93.4,91.7,93.2,90.6
2015,Purdue,Marshall,0,31,41,Home,3.4,-1.2,77,67,162.85,24.7,104.1,79,92.6,87.5,98.3,85.3,27.1,94.6,102.8,99.8,96.3,97,100.7,12.5,12.5,22,75,149.98,38.9,124.5,115.9,122.4,114.7,106.1,136.3,27.8,100,119.3,102,141.1,103.3,119.9
2015,Ohio State,Virginia Tech,0,42,24,Away,12.8,26.2,1,7,279.6,45.5,143.8,149.6,134.9,169.1,140.2,153.3,19.5,108.5,131,116.8,131,115.8,127.1,7,4.9,49,29,212.07,24.3,88,91.4,95.1,79.2,92.8,84.4,18,121.2,147.6,131.9,131.9,141.3,128.6
2016,Hawaii,California,1,31,51,Home,3.8,-14.8,113,108,111.87,17.5,89.6,80.7,84.8,84.9,89.7,81.6,33.8,97,87,90.9,100.3,86.2,95.8,7.9,9.8,32,31,207.8,41.3,112.6,127.3,118.5,137.2,118.6,127.1,31,98.3,94.2,95.4,102.3,96.5,96.4
2016,Charlotte,Louisville,0,14,70,Home,1.1,-21.6,127,119,106.83,12.1,81.8,68.5,80.5,62.7,76.7,72.2,32.1,89.6,98.5,91.4,106.3,96.1,94.5,8.2,10.9,27,38,196.02,31.8,113.1,103.6,103.6,120.3,109.4,107.6,21.2,120.7,104.4,112.7,106.4,109.8,114
2016,Tulane,Wake Forest,0,3,7,Home,3.8,-17.9,120,97,127.78,17,81.3,73.7,75.8,82.8,76.6,78,33.9,98.4,88,91.7,91,91.6,90.8,3.3,-3.9,88,57,169.4,22.4,83,89.7,88.4,89.7,90.7,86,25.7,114.8,93.4,101.6,106.8,103.2,104
2016,Indiana,FIU,0,34,13,Away,6.8,4.4,58,53,172.23,39.5,105.6,126.3,111,123.1,111.3,117.6,35.5,87.4,92.9,91.3,89,97.7,86.1,4.7,-14.2,110,104,119.8,20.5,83,84.9,85.4,86.2,88.1,83.6,34,81.3,89.2,85.6,94.8,79.3,94.6
2016,South Carolina,Vanderbilt,0,13,10,Away,4.6,-3.1,85,25,216.77,28.2,100,112.9,101.8,117.4,102.4,110.3,32.4,87.9,87.4,90.4,82.7,84.1,89.2,4.2,-1.6,79,54,171.54,18.7,92.2,85.7,90.5,82.5,91.3,84.3,18.8,106.8,116.6,113.3,110.3,109.6,115.1
2016,Rice,Western Kentucky,0,14,46,Home,4.9,-17.8,118,129,93.86,23.9,98.9,92.3,93.9,98.9,99.8,91.4,40.9,86.1,76.4,83.6,75.9,85.1,76.8,11.3,15.9,12,101,124.1,42.5,112.3,141,127.8,145.1,126.6,138.1,28,103.1,97.6,103.6,94.7,101,99.8
2016,Oregon State,Minnesota,0,23,30,Home,2.2,-10.1,100,58,169.17,24.5,94.6,78,94.2,72.8,87.7,86.2,34.4,90.2,86.8,91.1,87.1,93.5,88.5,6.2,11.1,26,46,182.22,29.7,101,113.2,111,99.6,117.5,104.1,20.1,96.2,116.9,105.3,110,100.3,112.8
2016,Kansas State,Stanford,0,13,26,Home,4.3,-2,80,72,155.49,27.6,107.9,84.9,98.2,89,104.9,89.2,30.9,91.2,98.5,92.8,102.7,96.1,94.5,11.2,17.5,9,16,245.82,41.2,114.5,132,117.8,123.2,121.8,119.1,25.2,102.3,103.8,102.4,109.5,106.6,103.1
2016,Ball State,Georgia State,0,31,21,Away,3,-13.2,108,113,110.91,24.2,93.2,91.1,93.7,86.5,92.8,89.9,37.4,93.9,75.2,87.8,76.9,81.5,85.9,7.3,-6.7,93,127,96.32,26.9,78.7,108.2,95.4,112.8,95.5,103.2,32.5,109.7,94.3,97.8,116.6,95.4,105.9
2016,Army,Temple,0,28,13,Away,3.6,-19.9,122,117,108.9,18.7,96.8,104.6,90.9,88,93.4,88.5,38,93.3,80.5,85.8,85.2,88.5,82.3,9.2,5,55,59,167.55,25.5,95,99.7,89.3,117.4,95.6,99,21.7,113.3,113.1,108.7,121.4,116.9,110.2
2016,Colorado State,Colorado,1,7,44,Home,7.2,-3.4,87,76,150.5,28.3,106.8,105.2,107.1,98.7,112.9,100.7,31.9,89.3,92.5,94.4,77.3,91,86.2,4.3,-8.4,97,69,160.42,24.5,97,88.3,96.3,83.6,94.6,88.7,31.8,91.1,99.1,93.7,99.1,95.9,95.4
2016,Toledo,Arkansas State,0,31,10,Away,9.2,9.8,33,88,132.92,32.8,107.1,101.8,97.2,118.7,96.4,107.8,21.8,121.6,112,118,110,112.6,117.6,8.8,-2.1,82,90,132.18,28.6,110.2,96.1,104.4,100,100.4,104.2,31.9,99.8,103.6,97.8,108.9,107.9,97.6
2016,USC,Alabama,1,6,52,Home,7.6,13.6,16,10,273.71,38.7,109.7,112.6,109.7,111.9,112.3,110.9,25,112.5,105.3,108.7,109.1,114.8,106.8,13.1,27.8,1,1,302.04,36.6,118.7,117.5,115.3,116.3,116.3,117.4,9,152.9,148.1,145.5,148.3,156.6,143.9
2016,Clemson,Auburn,0,19,13,Away,13.1,26.8,2,11,271.16,42.2,112,143.4,124.7,127.5,121.2,132.1,16,121.5,128.5,138.8,100.8,128.5,122.9,6.7,11.2,24,9,275.14,32.6,108.6,108.4,100.8,119.9,113.5,100.8,22.7,104.8,113.8,109.1,112.5,106.6,115.1
2016,Oklahoma,Houston,1,23,33,Home,10.4,21.8,3,19,238.73,41.9,115.3,127.2,127.5,102.4,115.7,127.4,21.3,116.1,131.4,122,126.7,118.9,128,10.2,6.3,46,36,201.5,34.1,108.2,106,103.3,114.2,104.8,107.3,28.2,112.8,95.7,99.1,104.8,100,102.2
2016,LSU,Wisconsin,1,14,16,Home,8.6,17.3,11,2,295.03,39.7,125.2,112.6,116,119.4,108.7,124.6,22.5,108.6,128,114.6,132.7,121.8,120.1,9,9.2,34,35,202.85,25.4,98.7,110.2,101.3,112.1,110.3,101.2,15.4,120.6,125.6,119.7,132.8,116.3,127.9
2016,Bowling Green,Ohio State,0,10,77,Home,10.2,11.7,23,111,111.58,41.4,129.4,120,114.3,154.8,124.6,126,28.1,99.9,99.7,108.3,84.2,95.2,102.7,12.1,21.7,4,4,289.12,38,124.7,118.5,121.2,119.6,122,121.5,16.7,118.8,138.2,122.1,140.5,123.3,133
2016,Hawaii,Michigan,0,3,63,Home,3.8,-14.8,113,108,111.87,17.5,89.6,80.7,84.8,84.9,89.7,81.6,33.8,97,87,90.9,100.3,86.2,95.8,10.6,20.5,5,8,280.38,33.1,104.6,124.5,108,132.2,111.4,117.8,13.6,110.4,121.9,114.1,120.7,117.6,115.3
2016,Rutgers,Washington,0,13,48,Home,3.9,-12.2,106,64,163.8,26,105.1,107.7,107.5,96.3,106.9,103.2,37.3,89.8,75,80.7,80.3,87.9,75.3,7.7,17.4,10,29,209.87,33.5,104.8,90.1,97.7,97.8,103,93.9,16.6,121.2,113.7,118.2,122.4,114.9,123.9
2016,UCLA,Texas A&M,0,24,31,Home,9.3,13,19,13,259.06,37.7,104.2,106.3,100,122.2,104.4,106.9,25.7,100.7,116.7,104.7,129.3,105.1,116.2,7.8,8.5,37,18,238.94,29.9,114.3,96.2,105,97.9,104.7,101.9,22.4,95.8,138.7,107.4,126.2,113.6,113.1
2016,Miami-OH,Iowa,0,21,45,Home,3.5,-15.4,115,93,129.79,17.2,86.7,87.6,93.7,77.1,84.4,89.4,31.2,97.6,97.6,100.3,97.1,102,96.5,10,7.4,42,47,181.39,29.4,108,108.2,100.6,122.4,107.4,107,23.3,115.1,106.6,110.3,110,106.3,113.6
2016,Georgia,North Carolina,1,33,24,Away,9.5,6.6,45,6,281.31,26.4,116.7,116.5,118.9,101.9,112.2,117.8,18.7,116.9,113.1,115.2,112.6,114.6,113.8,11,10.7,28,32,204.83,38.9,116.1,120.9,119,118.7,114.2,123.6,29.5,85.6,104.1,94.4,98.5,87.9,99.7
2016,Massachusetts,Florida,0,7,24,Home,4,-10.3,101,86,136.04,23.9,107.5,89.6,101.1,90.2,95.3,98.3,33,101.5,85.1,95,91.5,87.5,98.4,9.2,10.4,30,12,260.96,27.7,100.4,108.1,104.8,103.6,106,103.7,16.5,121.8,123.8,110.9,149.2,120,125.7
2016,Georgia Tech,Boston College,1,17,14,Away,3.2,3.8,60,60,167.13,29.9,110.7,94.5,114,86.2,114.1,100.2,26.7,95.4,99.2,98.2,98.2,96.2,99.9,5.9,1.6,66,78,146.69,15,87.4,56.9,70.4,81.6,78.5,70.6,12.4,151.8,119.9,119,159.2,133,134.4
2016,Western Michigan,Northwestern,0,22,21,Away,7.5,5.2,53,67,160.72,37.2,108.9,122.1,111.3,126.1,106.5,121.6,32.2,89.2,96.4,92.1,95.4,101.4,88.3,7.2,4.7,57,52,174.91,20.7,94.7,82.9,88.7,88.1,87.8,88.3,14.6,116.3,124.7,113.9,130.7,118,122.3
2016,Boise State,Louisiana,0,45,10,Away,9.2,8.3,38,68,160.66,30.6,99.8,98.2,101.1,96.6,101.9,99.4,23.7,121.7,104.5,115,97.8,120.9,100.9,4.1,-14.8,112,106,115.83,22.3,101.9,85.8,97.3,83.7,93.2,92.1,36.5,92.3,92,98.2,83.6,93.7,92.1
2016,South Alabama,Mississippi State,0,21,20,Away,3.9,-9.9,99,87,134.08,24.3,97.9,87.1,88,103.7,94.2,90.6,34.7,91.3,101.5,100,90.2,97.7,96.3,8.4,15.7,13,28,211.11,39.1,112,125.8,120,119.9,118.2,122.6,24.2,104.8,107,102.4,116,101.8,110.2
2016,Missouri,West Virginia,0,11,26,Home,4.4,-2.2,83,43,188.37,15.8,79.1,77.7,77,84,80.2,77.3,17.6,120,117.3,116.2,122.7,111.3,127,8.5,11.9,21,39,194.45,34.1,110,105.1,108.2,100.9,105,108,22.9,130.1,114.7,119.5,122.7,126.8,118
2016,Kent State,Penn State,0,13,33,Home,3.6,-14,109,131,82.77,8.3,82.1,70.4,79.6,70.6,73,77,21,100.4,111.5,107.1,108.8,106.8,108.5,7.2,8.9,35,20,237.79,29,108.9,96.2,107.2,90.3,101.2,103.8,19.7,109.8,124.5,105.3,135.2,109.9,118.6
2016,Texas State,Ohio,0,56,54,Away,3.8,-16.7,117,110,111.71,27.1,102.8,90.5,96,98.4,97.8,95.4,42.8,85.2,76,84.6,76.7,78.9,83.4,7.6,0.2,71,115,109.82,27.6,97.5,103.9,98.7,103.1,97.7,100.5,27,99.9,110.4,106,103.6,109.4,101.9
2016,Louisiana Tech,Arkansas,0,20,21,Home,9.3,5,54,94,128.91,34.5,105.8,107.7,112.4,99,105.1,110.1,30.2,109.9,93.3,100,104.2,101.8,101.3,8.6,13.5,17,23,219.34,43,123.2,151.4,126,157.5,134.1,136.3,28.3,102,84.6,90.2,95.3,91.1,92.3
2016,SMU,North Texas,0,34,21,Away,2.6,-10.8,103,75,152.27,28.7,105.7,92.6,99.6,96.4,98.4,99.1,39.2,79.6,82,79.7,88.8,86.7,76.9,0.8,-24.1,128,102,122.36,16.1,97.9,51.6,81.1,56.3,86.8,62,39.3,81.6,90.3,88.2,84.8,88.7,86.4
2016,San Jose State,Tulsa,0,10,45,Home,6.3,-5.1,91,84,137.84,27.2,105.9,99.2,95.1,121.4,106.2,99.1,31.5,88.1,106.3,91.7,101,93.2,94.4,4.8,-8.6,98,95,128.52,32.8,93.4,101.8,100.3,94,95.3,100.4,40.1,81.7,84,84,82.7,86.8,81.4
2016,Southern Miss,Kentucky,0,44,35,Away,9.3,2.4,64,100,126.05,33,106.5,104.4,102,117.7,96.3,113.5,29.4,98,96,100,93.4,103.7,93.8,5,-4.9,90,34,204.07,23.6,108.2,90.9,95.1,110.2,97.5,100.3,29.2,89.7,86.8,87.7,90.1,86.8,89.2
2016,Fresno State,Nebraska,0,10,43,Home,4.3,-10.7,102,85,137.22,21.2,98,68.3,79.9,88.2,84.3,79.5,31.4,89.1,91.5,94.5,80,91.3,90.3,6.8,8.8,36,26,216.76,34.9,108.2,119.2,112.1,117.1,108.7,117.4,26.6,110.4,95,97.4,103,107.8,94.4
2016,New Mexico State,UTEP,0,22,38,Home,3.8,-18.3,121,128,94.49,25.8,109.9,78.3,92,97.4,86.7,97.4,42.6,85.3,80.3,87,79.1,88.9,80.9,3.6,-20.2,124,125,99.39,18,78.6,75.7,76.4,79.5,76,77.2,38.9,98.7,82.1,89.5,89,96.4,83.9
2016,BYU,Arizona,1,18,16,Away,8.6,9.9,31,49,177.85,32.3,104.4,113.7,109.9,115,110.7,112.2,23.1,98.5,104.9,99.5,110.7,102.6,104.4,6.9,-0.6,77,48,180.42,35.1,107.2,103.4,98.7,123.6,100.3,109.5,36.7,100.3,80.9,96.7,78.8,94.3,87.4
2016,Northern Illinois,Wyoming,0,34,40,Home,8.1,-0.3,76,112,111.4,26.4,96.2,105,97.4,100.2,100.2,97.3,26.6,100.6,98.6,97.7,106.2,95.3,104.3,2,-15,114,116,109.65,23.4,91.4,90.7,100,69.6,95.3,87.4,37.1,93,80.5,91,77.3,86.7,85.9
2016,Notre Dame,Texas,0,47,50,Home,10,18.7,7,15,249.43,41.2,128.7,130.9,120.6,153.2,125.2,134.5,23.3,102.9,108.7,103,110.5,110,102.7,5.2,1.1,69,7,280.66,28.6,108.9,80.6,105.4,79.8,97,97.7,28.2,97.3,116.3,106,113.6,101.8,115.2
2016,Ole Miss,Florida State,1,34,45,Home,10.9,20.2,6,5,281.69,41.6,113.7,146.2,129.9,135,127.2,137.3,21.4,117.7,114.6,111.9,117.8,112,116.8,10.9,18,8,3,294.83,35.9,124.6,114.2,109.6,142.6,117.5,121.8,19.4,116,130.8,125.8,115.5,113.9,131
2017,Stanford,Rice,1,62,7,Away,8.2,11.1,23,14,246.79,30.3,115.6,91,106.1,100.7,99.3,108.1,20.8,116.6,113,120.1,109.4,118.9,116.9,3.9,-15.1,121,122,101.12,24.7,91.8,80.1,87.1,81.6,93.5,79.6,39.1,91.7,79.6,94.2,69,95.3,79.4
2017,USF,San Jose State,0,42,22,Away,9.6,3.6,55,76,150.65,39.7,121.6,115.6,122.1,103.7,105.4,127,36.4,90,92.6,87.1,111.8,87.4,94.9,3.4,-11.6,112,98,122.11,24.2,99.4,82.6,93.9,84.4,92.9,88.7,36.5,91.6,94.6,93.1,96.3,95.2,91.3
2017,Oregon State,Colorado State,0,27,58,Home,5.2,0.4,65,51,181.32,28.3,116.2,83.6,107.1,88.2,93.6,103.9,27.3,86.5,110.1,95.7,106.9,96.8,99.8,8.1,7.1,38,73,158.09,37.3,116.2,121.1,120.3,106.3,113.6,119.2,31.4,91,99.1,94.3,94.6,94.9,94.3
2017,Hawaii,Massachusetts,0,38,35,Away,6.7,-6.6,97,86,133.96,28,103.6,101.3,105.6,94.6,96.4,107.7,36.2,94.2,93,91.5,102.2,92,95.1,3.1,-13.4,117,110,115.82,23.3,92.8,96,100.9,91.5,93.5,97.9,35.2,92.5,86.7,87.8,100.2,90.6,88.5
