Team,Record,2ndO wins (diff),S&P+ (pctl),S&P+ (margin),Overall rank,Off S&P+,Off rank,Def S&P+,Def rank
Ohio State,14-1,12.8 (-1.2),98.7%,26.2,1,45.5,1,19.5,54
Alabama,12-2,12.3 (0.3),98.4%,25.2,2,40.9,7,16.1,47
Auburn,8-5,8.8 (-0.2),97.4%,23.0,3,43.7,3,21.7,28
Georgia,10-3,10.4 (0.4),96.4%,21.2,4,41.2,6,19.9,67
Oregon,13-2,12.9 (-0.1),96.0%,20.7,5,45.0,2,24.5,57
Ole Miss,9-4,9.1 (0.1),95.6%,20.2,6,31.8,43,12.2,41
TCU,12-1,11.4 (-0.6),95.2%,19.8,7,38.0,13,19.6,9
Arkansas,7-6,8.1 (1.1),94.3%,18.8,8,36.4,22,16.9,90
Mississippi State,10-3,9.5 (-0.5),93.6%,18.2,9,40.5,8,21.5,93
Michigan State,11-2,9.9 (-1.1),92.5%,17.2,10,40.0,10,22.2,88
UCLA,10-3,8.2 (-1.8),91.6%,16.5,11,39.1,11,23.3,35
Baylor,11-2,10.6 (-0.4),91.5%,16.4,12,42.4,5,25.8,69
Clemson,10-3,9.4 (-0.6),89.9%,15.3,13,27.5,76,12.2,62
Stanford,8-5,9.4 (1.4),89.8%,15.3,14,30.5,54,15.5,50
Oklahoma,8-5,8.6 (0.6),89.6%,15.2,15,37.6,17,23.4,29
Georgia Tech,11-3,10.1 (-0.9),89.4%,15.0,16,43.5,4,27.9,80
Florida State,13-1,9.5 (-3.5),88.9%,14.8,17,37.6,16,24.4,5
Wisconsin,11-3,10.7 (0.7),88.3%,14.4,18,35.7,26,21.4,60
USC,9-4,7.9 (-1.1),87.6%,14.0,19,37.4,18,24.1,34
LSU,8-5,7.3 (-0.7),86.2%,13.2,20,30.0,58,17.6,32
Miami-FL,6-7,7.1 (1.1),85.5%,12.9,21,34.2,34,21.9,40
Marshall,13-1,12.5 (-0.5),84.7%,12.5,22,38.9,12,27.8,11
Louisville,9-4,9.5 (0.5),84.4%,12.4,23,31.7,45,18.9,75
Florida,7-5,8.0 (1.0),84.4%,12.4,24,27.8,74,16.8,10
Arizona State,10-3,9.7 (-0.3),83.1%,11.8,25,36.0,24,25.0,33
Texas A&amp;M,8-5,7.5 (-0.5),83.0%,11.7,26,37.6,15,27.5,1
