year,away_team,home_team,neutral_site?,away_pts,home_pts
2013,North Carolina,South Carolina,0,10,27
2013,USC,Hawai'i,0,30,13
2013,Liberty,Kent State,0,10,17
2013,Presbyterian College,Wake Forest,0,7,31
2013,Tulsa,Bowling Green,0,7,34
2013,Indiana State,Indiana,0,35,73
2013,UNLV,Minnesota,0,23,51
2013,Illinois State,Ball State,0,28,51
2013,Akron,UCF,0,7,38
2013,Western Carolina,Middle Tennessee,0,24,45
2013,Southern Utah,South Alabama,0,22,21
2013,Towson,Connecticut,0,33,18
2013,Jackson State,Tulane,0,7,34
2013,Utah State,Utah,0,26,30
2013,Ole Miss,Vanderbilt,0,39,35
2013,Sacramento State,San Jose State,0,0,24
2013,Rutgers,Fresno State,0,51,52
2013,Morgan State,Army,0,12,28
2013,Samford,Georgia State,0,31,21
2013,Western Michigan,Michigan State,0,13,26
2013,Florida Atlantic,Miami,0,6,34
2013,Texas Tech,SMU,0,41,23
2013,Southern,Houston,0,13,62
2013,North Dakota State,Kansas State,0,24,21
2013,Northern Arizona,Arizona,0,0,35
2013,Alabama,Virginia Tech,1,35,10
2013,Buffalo,Ohio State,0,20,40
2013,Nicholls State,Oregon,0,3,66
2013,Georgia,Clemson,0,35,38
2013,Rice,Texas A&M,0,31,52
2013,Toledo,Florida,0,6,24
2013,LSU,TCU,1,37,27
2013,Mississippi State,Oklahoma State,1,3,21
2013,Temple,Notre Dame,0,6,28
2013,New Mexico State,Texas,0,7,56
2013,Louisiana Monroe,Oklahoma,0,0,34
2013,Central Michigan,Michigan,0,9,59
2013,Wyoming,Nebraska,0,34,37
2013,Boise State,Washington,0,6,38
2013,Nevada,UCLA,0,20,58
2013,Northwestern,California,0,44,30
2013,UMass,Wisconsin,0,0,45
2013,Eastern Washington,Oregon State,0,49,46
2013,Elon,Georgia Tech,0,0,70
2013,Villanova,Boston College,0,14,24
2013,William & Mary,West Virginia,0,17,24
2013,Southern Illinois,Illinois,0,34,42
2013,Purdue,Cincinnati,0,7,42
2013,Florida Intl,Maryland,0,10,43
2013,Louisiana Tech,NC State,0,14,40
2013,Colgate,Air Force,0,13,38
2013,Northern Illinois,Iowa,0,30,27
2013,BYU,Virginia,0,16,19
2013,Syracuse,Penn State,1,17,23
2013,Louisiana,Arkansas,0,14,34
2013,North Carolina Central,Duke,0,0,45
2013,Austin Peay,Tennessee,0,0,45
2013,Howard,Eastern Michigan,0,24,34
2013,Miami (OH),Marshall,0,14,52
2013,Arkansas-Pine Bluff,Arkansas State,0,11,62
2013,UAB,Troy,0,31,34
2013,Texas State,Southern Mississippi,0,22,15
2013,Idaho,North Texas,0,6,40
2013,Old Dominion,East Carolina,0,38,52
2013,Washington State,Auburn,0,24,31
2013,Murray State,Missouri,0,14,58
2013,McNeese State,South Florida,0,53,21
2013,Kentucky,Western Kentucky,1,26,35
2013,Wofford,Baylor,0,3,69
